Version 4
SHEET 1 6340 4508
SYMATTR InstName Q23
SYMATTR Value 2N2222
SYMBOL npn -592 3072 M0
SYMATTR InstName Q24
SYMATTR Value 2N2222
SYMBOL res -1152 2256 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -880 2256 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1344 2608 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -672 2624 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -1440 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -432 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -624 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -1264 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL npn 448 1072 R0
SYMATTR InstName Q25
SYMATTR Value 2N2222
SYMBOL npn 448 1360 R0
SYMATTR InstName Q26
SYMATTR Value 2N2222
SYMBOL npn 256 1456 R0
SYMATTR InstName Q27
SYMATTR Value 2N2222
SYMBOL npn 256 1728 R0
SYMATTR InstName Q28
SYMATTR Value 2N2222
SYMBOL npn 848 1072 M0
SYMATTR InstName Q29
SYMATTR Value 2N2222
SYMBOL npn 848 1360 M0
SYMATTR InstName Q30
SYMATTR Value 2N2222
SYMBOL npn 1056 1456 M0
SYMATTR InstName Q31
SYMATTR Value 2N2222
SYMBOL npn 1056 1728 M0
SYMATTR InstName Q32
SYMATTR Value 2N2222
SYMBOL res 496 912 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 768 912 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 304 1264 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 976 1280 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 208 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1216 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 1024 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL res 384 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5k
SYMBOL npn 464 2432 R0
SYMATTR InstName Q33
SYMATTR Value 2N2222
SYMBOL npn 464 2720 R0
SYMATTR InstName Q34
SYMATTR Value 2N2222
SYMBOL npn 272 2816 R0
SYMATTR InstName Q35
SYMATTR Value 2N2222
SYMBOL npn 272 3088 R0
SYMATTR InstName Q36
SYMATTR Value 2N2222
SYMBOL npn 864 2432 M0
SYMATTR InstName Q37
SYMATTR Value 2N2222
SYMBOL npn 864 2720 M0
SYMATTR InstName Q38
SYMATTR Value 2N2222
SYMBOL npn 1072 2816 M0
SYMATTR InstName Q39
SYMATTR Value 2N2222
SYMBOL npn 1072 3088 M0
SYMATTR InstName Q40
SYMATTR Value 2N2222
SYMBOL res 512 2272 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 784 2272 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL res 320 2624 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 992 2640 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res 224 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1232 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1040 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5k
SYMBOL res 400 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 5k
SYMBOL npn 2096 1072 R0
SYMATTR InstName Q41
SYMATTR Value 2N2222
SYMBOL npn 2096 1360 R0
SYMATTR InstName Q42
SYMATTR Value 2N2222
SYMBOL npn 1904 1456 R0
SYMATTR InstName Q43
SYMATTR Value 2N2222
SYMBOL npn 1904 1728 R0
SYMATTR InstName Q44
SYMATTR Value 2N2222
SYMBOL npn 2496 1072 M0
SYMATTR InstName Q45
SYMATTR Value 2N2222
SYMBOL npn 2496 1360 M0
SYMATTR InstName Q46
SYMATTR Value 2N2222
SYMBOL npn 2704 1456 M0
SYMATTR InstName Q47
SYMATTR Value 2N2222
SYMBOL npn 2704 1728 M0
SYMATTR InstName Q48
SYMATTR Value 2N2222
SYMBOL res 2144 912 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL res 2416 912 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 1952 1264 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 2624 1280 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 1856 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 2864 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 2672 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 5k
SYMBOL res 2032 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 5k
SYMBOL npn 2112 2432 R0
SYMATTR InstName Q49
SYMATTR Value 2N2222
SYMBOL npn 2112 2720 R0
SYMATTR InstName Q50
SYMATTR Value 2N2222
SYMBOL npn 1920 2816 R0
SYMATTR InstName Q51
SYMATTR Value 2N2222
SYMBOL npn 1920 3088 R0
SYMATTR InstName Q52
SYMATTR Value 2N2222
SYMBOL npn 2512 2432 M0
SYMATTR InstName Q53
SYMATTR Value 2N2222
SYMBOL npn 2512 2720 M0
SYMATTR InstName Q54
SYMATTR Value 2N2222
SYMBOL npn 2720 2816 M0
SYMATTR InstName Q55
SYMATTR Value 2N2222
SYMBOL npn 2720 3088 M0
SYMATTR InstName Q56
SYMATTR Value 2N2222
SYMBOL res 2160 2272 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 2432 2272 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL res 1968 2624 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL res 2640 2640 R0
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL res 1872 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 2880 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 2688 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 5k
SYMBOL res 2048 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 5k
SYMBOL npn 3760 1088 R0
SYMATTR InstName Q57
SYMATTR Value 2N2222
SYMBOL npn 3760 1376 R0
SYMATTR InstName Q58
SYMATTR Value 2N2222
SYMBOL npn 3568 1472 R0
SYMATTR InstName Q59
SYMATTR Value 2N2222
SYMBOL npn 3568 1744 R0
SYMATTR InstName Q60
SYMATTR Value 2N2222
SYMBOL npn 4160 1088 M0
SYMATTR InstName Q61
SYMATTR Value 2N2222
SYMBOL npn 4160 1376 M0
SYMATTR InstName Q62
SYMATTR Value 2N2222
SYMBOL npn 4368 1472 M0
SYMATTR InstName Q63
SYMATTR Value 2N2222
SYMBOL npn 4368 1744 M0
SYMATTR InstName Q64
SYMATTR Value 2N2222
SYMBOL res 3808 928 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL res 4080 928 R0
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL res 3616 1280 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL res 4288 1296 R0
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL res 3520 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 4528 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 4336 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 5k
SYMBOL res 3696 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 5k
SYMBOL npn 3776 2448 R0
SYMATTR InstName Q65
SYMATTR Value 2N2222
SYMBOL npn 3776 2736 R0
SYMATTR InstName Q66
SYMATTR Value 2N2222
SYMBOL npn 3584 2832 R0
SYMATTR InstName Q67
SYMATTR Value 2N2222
SYMBOL npn 3584 3104 R0
SYMATTR InstName Q68
SYMATTR Value 2N2222
SYMBOL npn 4176 2448 M0
SYMATTR InstName Q69
SYMATTR Value 2N2222
SYMBOL npn 4176 2736 M0
SYMATTR InstName Q70
SYMATTR Value 2N2222
SYMBOL npn 4384 2832 M0
SYMATTR InstName Q71
SYMATTR Value 2N2222
SYMBOL npn 4384 3104 M0
SYMATTR InstName Q72
SYMATTR Value 2N2222
SYMBOL res 3824 2288 R0
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res 4096 2288 R0
SYMATTR InstName R66
SYMATTR Value 100
SYMBOL res 3632 2640 R0
SYMATTR InstName R67
SYMATTR Value 100
SYMBOL res 4304 2656 R0
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL res 3536 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 4544 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 4352 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 5k
SYMBOL res 3712 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 5k
SYMBOL OpAmps\\OP07 5840 1344 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 5824 2608 R0
SYMATTR InstName U2
SYMBOL res 5616 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 2k
SYMBOL res 5616 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 2k
SYMBOL res 5616 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 2k
SYMBOL res 5616 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 2k
SYMBOL res 5616 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 2k
SYMBOL res 5616 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 2k
SYMBOL res 5616 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 2k
SYMBOL res 5616 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 2k
SYMBOL res 5632 1424 R0
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 5632 1520 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 5632 1616 R0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 5632 1712 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 5632 1808 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 5632 1904 R0
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 5632 2000 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 5632 2112 R0
SYMATTR InstName R88
SYMATTR Value 2k
SYMBOL res 5600 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 2k
SYMBOL res 5600 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 2k
SYMBOL res 5600 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 2k
SYMBOL res 5600 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 2k
SYMBOL res 5600 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 2k
SYMBOL res 5600 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 2k
SYMBOL res 5600 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 2k
SYMBOL res 5600 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 2k
SYMBOL res 5616 2688 R0
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 5616 2784 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 5616 2880 R0
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL res 5616 2976 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 5616 3072 R0
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 5616 3168 R0
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 5616 3264 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 5616 3376 R0
SYMATTR InstName R104
SYMATTR Value 2k
TEXT -792 4000 Left 2 ;D1
TEXT -200 3992 Left 2 ;D2
TEXT 376 3992 Left 2 ;D3
TEXT 936 3992 Left 2 ;D4
TEXT 1552 3992 Left 2 ;D5
TEXT 2136 4000 Left 2 ;D6
TEXT 2704 3992 Left 2 ;D7
TEXT 3264 3992 Left 2 ;D8
TEXT -1032 1816 Left 2 ;D1
TEXT -1016 3128 Left 2 ;D2
TEXT 632 1800 Left 2 ;D3
TEXT 656 3128 Left 2 ;D4
TEXT 2288 1776 Left 2 ;D5
TEXT 2296 3128 Left 2 ;D6
TEXT 3968 1784 Left 2 ;D7
TEXT 3968 3152 Left 2 ;D8
TEXT 5832 2096 Left 5 ;OUTPUT DAC
TEXT 5848 3328 Left 5 ;INPUT DAC
TEXT 4424 3560 Left 2 !.tran 10
TEXT 1256 856 Left 6 ;D FlipFlops
TEXT 1136 4056 Left 6 ;Input Signals
TEXT 1304 592 Left 5 ;Clk and Power Source
RECTANGLE Normal 4928 3392 -1872 704 4
RECTANGLE Normal 3984 4112 -1152 3440 4
RECTANGLE Normal 6288 2272 5184 1184 4
RECTANGLE Normal 6288 3600 5152 2400 4
RECTANGLE Normal 2064 640 1056 -320 4
